,Gobierno del Estado de Jalisco,,,,,,,,,,
,Presupuesto de egresos para el ejercicio fiscal 2019,,,,,,,,,,
,Por Programa Presupuestario y Capítulo de Gasto,,,,,,,,,,
PP,Programa Presupuestario,Servicios Personales,Materiales y Suministros,Servicios Generales,"Transferencias, Asignaciones, Subsidios y Otras Ayudas","Bienes Muebles, Inmuebles e Intangibles",Inversión Pública,Inversiones Financieras y Otras Provisiones,Participaciones y Aportaciones,Deuda Pública,Total General
010,"Gobierno digital en línea, innovación y crecimiento en cobertura de servicios",0.00,"323,550.00","472,000.00",0.00,"73,500.00",0.00,0.00,0.00,0.00,"869,050.00"
015,Modernización del Registro Civil,0.00,"126,773.00","907,000.00",0.00,"149,000.00",0.00,"3,000,000.00",0.00,0.00,"4,182,773.00"
019,"Asesoría técnica de recursos financieros, humanos, informáticos, servicios generales , publicaciones oficiales y productos gráficos","51,688,851.00","9,356,811.99","44,955,223.17","20,800.00","1,572,650.00",0.00,0.00,0.00,0.00,"107,594,336.16"
024,Atención y Seguimiento de los Asuntos Jurídicos del Gobierno del Estado,"21,235,654.00","535,925.00","1,018,245.00",0.00,"89,000.00",0.00,"2,500,000.00",0.00,0.00,"25,378,824.00"
026,Atención a los Asuntos y Conflictos Agrarios en el Estado de Jalisco,"10,857,251.00","334,374.00","1,090,099.50",0.00,"282,000.00",0.00,0.00,0.00,0.00,"12,563,724.50"
027,Agenda para el Desarrollo Municipal,0.00,"225,000.00","1,845,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"2,070,000.00"
036,Certificación de documentos e Instrumentos públicos dando certeza y seguridad jurídica a los ciudadanos,0.00,"437,008.00","4,135,000.00",0.00,"170,500.00",0.00,0.00,0.00,0.00,"4,742,508.00"
045,Actos registrales y mercantiles,0.00,"456,050.00","350,856.00",0.00,0.00,0.00,0.00,0.00,0.00,"806,906.00"
046,Centro de prevención social,0.00,"1,845,463.91","4,758,187.43",0.00,"2,011,539.24",0.00,0.00,0.00,0.00,"8,615,190.58"
054,Fortalecimiento de la Hacienda Pública Estatal,"19,312,093.00","207,691,899.70","2,384,345.00",0.00,0.00,0.00,0.00,0.00,0.00,"229,388,337.70"
056,Atención al contribuyente en Oficinas Recaudadoras y medios alternos de pago,"202,595,922.00","423,031.40","58,007,056.00",0.00,0.00,0.00,0.00,0.00,0.00,"261,026,009.40"
057,Cobro coactivo de créditos fiscales,"21,084,602.00","18,814.00","184,922.00",0.00,0.00,0.00,0.00,0.00,0.00,"21,288,338.00"
